wholepath,ctxID,centerlon,centerlat,areakm2,hits,hitratio,RegistrationScore,review_status
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\G10_022017_1423_XN_37S171W_J14_050170_1446_XN_35S171W,G10_022017_1423_XN_37S171W_J14_050170_1446_XN_35S171W,506750.2629,-2196369.4,2.54E-05,0,0,1,
G:\crater_flux_output_folders\output_-115_-110_50_85\G17_024954_2650_XN_85N120W_D19_034501_2649_XN_84N119W,G17_024954_2650_XN_85N120W_D19_034501_2649_XN_84N119W,30347.31796,-318628.7042,0.000119568,0,0,1,
G:\crater_flux_output_folders\output_130_140_0_75\P02_001765_1860_XN_06N220W_B08_012564_1864_XI_06N219W,P02_001765_1860_XN_06N220W_B08_012564_1864_XI_06N219W,-2370986.162,396579.668,0.000204979,0,0,1,
G:\crater_flux_output_folders\output_130_140_0_75\P02_001976_1861_XI_06N220W_B08_012564_1864_XI_06N219W,P02_001976_1861_XI_06N220W_B08_012564_1864_XI_06N219W,-2370983.291,396578.186,0.000294089,0,0,1,
G:\crater_flux_output_folders\output_130_140_0_75\P07_003822_1858_XI_05N219W_B08_012564_1864_XI_06N219W,P07_003822_1858_XI_05N219W_B08_012564_1864_XI_06N219W,-2370983.574,396578.4715,0.000317235,0,0,1,
G:\crater_flux_output_folders\output_130_140_0_75\P08_004310_1845_XI_04N219W_B08_012564_1864_XI_06N219W,P08_004310_1845_XI_04N219W_B08_012564_1864_XI_06N219W,-2370982.83,396579.0393,0.000321398,0,0,1,
G:\crater_flux_output_folders\output_130_140_0_75\B07_012419_1865_XI_06N219W_B08_012564_1864_XI_06N219W,B07_012419_1865_XI_06N219W_B08_012564_1864_XI_06N219W,-2370983.332,396579.6834,0.000330454,0,0,1,
G:\crater_flux_output_folders\output_-60_-50_0_75\B19_017041_2554_XN_75N060W_F02_036517_2576_XN_77N059W,B19_017041_2554_XN_75N060W_F02_036517_2576_XN_77N059W,19779.12208,-894042.5282,0.000435908,0,0,1,
G:\crater_flux_output_folders\output_-115_-110_50_85\P21_009131_2623_XI_82N116W_G19_025574_2626_XN_82N114W,P21_009131_2623_XI_82N116W_G19_025574_2626_XN_82N114W,7121.63681,-473605.3981,0.000960053,0,0,1,
G:\crater_flux_output_folders\output_-115_-110_50_85\B18_016620_2651_XN_85N120W_G02_018810_2652_XN_85N118W,B18_016620_2651_XN_85N120W_G02_018810_2652_XN_85N118W,26159.8526,-301759.1656,0.001885679,0,0,1,
G:\crater_flux_output_folders\output_0_10_0_75\D20_035223_1948_XN_14N358W_J04_046221_1980_XN_18N358W,D20_035223_1948_XN_14N358W_J04_046221_1980_XN_18N358W,-10580520.03,975259.7098,0.002220199,0,0,0.999985218,
G:\crater_flux_output_folders\output_130_140_-75_0\D13_032357_1444_XN_35S224W_J16_050884_1447_XN_35S223W,D13_032357_1444_XN_35S224W_J16_050884_1447_XN_35S223W,-2600395.007,-2105354.37,0.001134669,0,0,0.999892533,
G:\crater_flux_output_folders\output_0_10_0_75\D18_034062_2484_XI_68N352W_D21_035473_2444_XN_64N352W,D18_034062_2484_XI_68N352W_D21_035473_2444_XN_64N352W,-10194055.65,3894678.987,0.003449578,0,0,0.999177933,
G:\crater_flux_output_folders\output_-110_-100_30_60\F01_036084_2086_XN_28N105W_D22_035662_2086_XN_28N105W,F01_036084_2086_XN_28N105W_D22_035662_2086_XN_28N105W,4412099.491,1778267.793,0.006412256,0,0,0.995073974,
G:\crater_flux_output_folders\output_130_140_-75_0\B18_016731_1747_XN_05S221W_J19_052031_1751_XN_04S222W,B18_016731_1747_XN_05S221W_J19_052031_1751_XN_04S222W,-2505527.007,-230929.2034,0.001252252,0,0,0.992546558,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G09_021694_1327_XN_47S355W_J05_046920_1334_XN_46S354W,G09_021694_1327_XN_47S355W_J05_046920_1334_XN_46S354W,-10360618.21,-2734512.739,0.000529794,0,0,0.991886139,
G:\crater_flux_output_folders\output_130_140_-75_0\P12_005787_1779_XN_02S223W_F21_044093_1818_XN_01N223W,P12_005787_1779_XN_02S223W_F21_044093_1818_XN_01N223W,-2586160.52,-39771.07706,0.00063898,0,0,0.989549398,
G:\crater_flux_output_folders\output_-115_-110_50_85\G02_018968_2598_XN_79N113W_J16_051103_2596_XN_79N110W,G02_018968_2598_XN_79N113W_J16_051103_2596_XN_79N110W,7753.2494,-606661.566,0.001408933,0,0,0.92909193,
G:\crater_flux_output_folders\output_80_90_-25_0\B09_013067_1699_XN_10S269W_F05_037633_1724_XN_07S270W,B09_013067_1699_XN_10S269W_F05_037633_1724_XN_07S270W,-5334737.893,-527649.1194,0.003518533,0,0,0.881940603,
G:\crater_flux_output_folders\output_80_90_-25_0\P19_008505_1673_XN_12S276W_J20_052745_1668_XN_13S276W,P19_008505_1673_XN_12S276W_J20_052745_1668_XN_13S276W,-5702750.502,-765943.5746,0.010774177,0,0,0.880378723,
G:\crater_flux_output_folders\output_130_140_-75_0\J13_049935_1058_XN_74S223W_J14_050146_1045_XN_75S222W,J13_049935_1058_XN_74S223W_J14_050146_1045_XN_75S222W,22935.75484,893970.6442,0.000286987,0,0,0.873180568,
G:\crater_flux_output_folders\output_-110_-100_10_30\P04_002644_2052_XI_25N100W_J06_047029_2052_XN_25N099W,P04_002644_2052_XI_25N100W_J06_047029_2052_XN_25N099W,4741967.859,1503293.004,0.001107053,0,0,0.789167464,
G:\crater_flux_output_folders\output_-110_-100_0_10\B07_012362_1912_XI_11N104W_J18_051842_1909_XI_10N104W,B07_012362_1912_XI_11N104W_J18_051842_1909_XI_10N104W,4476692.162,592723.2396,0.005678682,0,0,0.773089111,
G:\crater_flux_output_folders\output_80_90_-25_0\B17_016153_1714_XN_08S280W_D21_035273_1687_XN_11S280W,B17_016153_1714_XN_08S280W_D21_035273_1687_XN_11S280W,-5927446.085,-607046.8144,0.005257194,0,0,0.747635961,
G:\crater_flux_output_folders\output_-60_-50_0_75\G18_025124_2554_XN_75N060W_F02_036517_2576_XN_77N059W,G18_025124_2554_XN_75N060W_F02_036517_2576_XN_77N059W,19782.42117,-894078.9954,0.046134721,0,0,0.72489351,
G:\crater_flux_output_folders\output_-60_-50_-75_0\MOI_000009_0186_XI_18S051W_G22_026654_1593_XN_20S049W,MOI_000009_0186_XI_18S051W_G22_026654_1593_XN_20S049W,7705413.965,-1072179.32,1.332641799,0,0,0.709779918,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P06_003389_2116_XN_31N279W_G01_018790_2108_XN_30N279W,P06_003389_2116_XN_31N279W_G01_018790_2108_XN_30N279W,-5884940.986,1835791.461,9.65341798,4,0.414361008,0.648684502,done
G:\crater_flux_output_folders\output_-115_-110_0_10\B11_013905_1809_XI_00N109W_G10_021975_1809_XI_00N109W,B11_013905_1809_XI_00N109W_G10_021975_1809_XI_00N109W,4149206.256,74864.3891,0.00100168,0,0,0.642250597,
G:\crater_flux_output_folders\output_-115_-110_50_85\G17_024954_2650_XN_85N120W_D18_034079_2649_XN_84N119W,G17_024954_2650_XN_85N120W_D18_034079_2649_XN_84N119W,30713.48124,-317517.5881,1.020831451,0,0,0.630013883,
G:\crater_flux_output_folders\output_-115_-110_50_85\B02_010252_2573_XN_77N115W_B17_016133_2579_XN_77N113W,B02_010252_2573_XN_77N115W_B17_016133_2579_XN_77N113W,8923.675835,-739318.6137,0.001177292,0,0,0.616277695,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\P17_007684_1799_XI_00S179W_D05_029362_1797_XN_00S179W,P17_007684_1799_XI_00S179W_D05_029362_1797_XN_00S179W,34521.88744,5216.68208,38.37009482,2,0.052123926,0.615098119,done
G:\crater_flux_output_folders\output_-115_-110_50_85\B17_016449_2648_XN_84N118W_G17_024954_2650_XN_85N120W,B17_016449_2648_XN_84N118W_G17_024954_2650_XN_85N120W,20947.89835,-318735.4643,0.365696874,0,0,0.604566514,
G:\crater_flux_output_folders\output_-115_-110_50_85\P13_006191_2620_XN_82N120W_D01_027671_2597_XN_79N112W,P13_006191_2620_XN_82N120W_D01_027671_2597_XN_79N112W,69889.51483,-614712.138,0.000118111,0,0,0.603553414,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P22_009754_1533_XN_26S178W_B17_016268_1566_XN_23S178W,P22_009754_1533_XN_26S178W_B17_016268_1566_XN_23S178W,87090.85088,-1452437.353,52.25314376,4,0.076550418,0.574974895,done
G:\crater_flux_output_folders\output_130_140_-75_0\P02_001686_1783_XI_01S224W_G07_020832_1772_XN_02S224W,P02_001686_1783_XI_01S224W_G07_020832_1772_XN_02S224W,-2633097.345,-117928.1479,53.11319089,4,0.075310858,0.571111083,done
G:\crater_flux_output_folders\output_0_10_0_75\B20_017250_1898_XN_09N351W_F07_038546_1928_XN_12N352W,B20_017250_1898_XN_09N351W_F07_038546_1928_XN_12N352W,-10179836.22,633364.9012,60.30217638,4,0.066332598,0.564115286,done
G:\crater_flux_output_folders\output_130_140_-75_0\D08_030247_1766_XN_03S222W_J09_048273_1747_XN_05S222W,D08_030247_1766_XN_03S222W_J09_048273_1747_XN_05S222W,-2516866.917,-294316.5741,0.045541949,0,0,0.563212395,
G:\crater_flux_output_folders\output_0_10_0_75\B16_015984_2149_XN_34N351W_G06_020731_2117_XN_31N351W,B16_015984_2149_XN_34N351W_G06_020731_2117_XN_31N351W,-10156421.62,1901486.902,157.7702836,16,0.101413268,0.561688244,done
G:\crater_flux_output_folders\output_80_90_-50_-25\P21_009362_1451_XN_34S275W_B20_017432_1418_XN_38S274W,P21_009362_1451_XN_34S275W_B20_017432_1418_XN_38S274W,-5608834.415,-2206143.158,42.11020389,13,0.308713775,0.561533689,
G:\crater_flux_output_folders\output_-115_-110_50_85\B20_017293_2650_XN_85N120W_D18_034079_2649_XN_84N119W,B20_017293_2650_XN_85N120W_D18_034079_2649_XN_84N119W,28536.96188,-316834.5379,0.037222402,0,0,0.555290103,
G:\crater_flux_output_folders\output_-110_-100_60_85\G01_018414_2598_XN_79N111W_F23_044866_2601_XN_80N112W,G01_018414_2598_XN_79N111W_F23_044866_2601_XN_80N112W,16590.97476,-607654.8384,0.01569117,0,0,0.555283725,
G:\crater_flux_output_folders\output_-115_-110_50_85\G17_024954_2650_XN_85N120W_G19_025587_2650_XN_85N120W,G17_024954_2650_XN_85N120W_G19_025587_2650_XN_85N120W,30442.01536,-318354.0818,0.069508845,0,0,0.554679036,
G:\crater_flux_output_folders\output_-115_-110_50_85\B18_016555_2474_XN_67N109W_J02_045605_2456_XN_65N110W,B18_016555_2474_XN_67N109W_J02_045605_2456_XN_65N110W,4137983.626,3941903.974,0.003085997,0,0,0.552521765,
G:\crater_flux_output_folders\output_-115_-110_50_85\G03_019337_2601_XN_80N114W_G16_024348_2627_XN_82N122W,G03_019337_2601_XN_80N114W_G16_024348_2627_XN_82N122W,-4073.234465,-576364.8946,0.012030202,0,0,0.552137434,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\D21_035243_1410_XI_39S178W_J16_051001_1426_XN_37S177W,D21_035243_1410_XI_39S178W_J16_051001_1426_XN_37S177W,131308.359,-2283552.066,28.26211676,4,0.141532216,0.551499724,done
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\B07_012259_1927_XI_12N173W_B17_016149_1907_XI_10N173W,B07_012259_1927_XI_12N173W_B17_016149_1907_XI_10N173W,384987.2591,626977.717,347.1134799,10,0.028809022,0.551236033,done
G:\crater_flux_output_folders\output_-115_-110_50_85\P01_001457_2603_XI_80N115W_G16_024348_2627_XN_82N122W,P01_001457_2603_XI_80N115W_G16_024348_2627_XN_82N122W,-2666.41392,-576372.7703,0.011403545,1,87.69202535,0.550588429,done
G:\crater_flux_output_folders\output_-115_-110_50_85\P18_008208_2604_XN_80N114W_G16_024348_2627_XN_82N122W,P18_008208_2604_XN_80N114W_G16_024348_2627_XN_82N122W,-2466.39166,-576371.6425,0.010986234,0,0,0.55054611,
G:\crater_flux_output_folders\output_-115_-110_50_85\B20_017293_2650_XN_85N120W_B19_017227_2649_XN_84N119W,B20_017293_2650_XN_85N120W_B19_017227_2649_XN_84N119W,28615.91538,-316578.7286,0.174901403,0,0,0.550310493,
G:\crater_flux_output_folders\output_-115_-110_50_85\G16_024348_2627_XN_82N122W_J02_045552_2601_XN_80N114W,G16_024348_2627_XN_82N122W_J02_045552_2601_XN_80N114W,70389.57581,-572064.0144,0.011362383,0,0,0.548037827,
G:\crater_flux_output_folders\output_130_140_-75_0\P01_001620_1749_XI_05S222W_J08_047772_1752_XN_04S222W,P01_001620_1749_XI_05S222W_J08_047772_1752_XN_04S222W,-2517436.953,-283019.3795,240.2645388,0,0,0.546540141,
G:\crater_flux_output_folders\output_-115_-110_50_85\G16_024348_2627_XN_82N122W_J02_045460_2601_XN_80N114W,G16_024348_2627_XN_82N122W_J02_045460_2601_XN_80N114W,70389.57581,-572064.0144,0.011362383,1,88.009705,0.544696391,done
G:\crater_flux_output_folders\output_80_90_-50_-25\B22_018355_1520_XN_28S276W_F02_036618_1509_XN_29S275W,B22_018355_1520_XN_28S276W_F02_036618_1509_XN_29S275W,-5687999.527,-1667574.208,29.18409049,0,0,0.541323423,
G:\crater_flux_output_folders\output_-60_-50_0_75\B02_010527_2557_XI_75N061W_G17_024979_2551_XN_75N060W,B02_010527_2557_XI_75N061W_G17_024979_2551_XN_75N060W,28623.52074,-914713.9093,0.390305328,0,0,0.540681005,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P15_006814_1510_XN_29S180W_P15_006959_1509_XN_29S179W,P15_006814_1510_XN_29S180W_P15_006959_1509_XN_29S179W,187.43148,-1730849.34,0.498973389,0,0,0.540652692,
G:\crater_flux_output_folders\output_-115_-110_50_85\P21_009131_2623_XI_82N116W_G16_024585_2595_XN_79N110W,P21_009131_2623_XI_82N116W_G16_024585_2595_XN_79N110W,61511.15245,-601393.4054,0.007760429,0,0,0.537608266,
G:\crater_flux_output_folders\output_130_140_0_75\P13_006288_2111_XN_31N226W_J05_046638_2141_XN_34N226W,P13_006288_2111_XN_31N226W_J05_046638_2141_XN_34N226W,-2770205.871,1982865.591,0.269005213,0,0,0.536848843,
G:\crater_flux_output_folders\output_-110_-100_60_85\P13_006283_2591_XN_79N106W_D02_028172_2567_XN_76N106W,P13_006283_2591_XN_79N106W_D02_028172_2567_XN_76N106W,17196.6344,-775064.3661,0.0771535,0,0,0.536349356,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B19_016868_1344_XN_45S355W_F10_039694_1325_XN_47S355W,B19_016868_1344_XN_45S355W_F10_039694_1325_XN_47S355W,-10379572.13,-2746612.438,0.871550199,1,1.14738084,0.53598702,done
G:\crater_flux_output_folders\output_0_10_0_75\G15_024252_1831_XN_03N355W_D14_032744_1838_XN_03N355W,G15_024252_1831_XN_03N355W_D14_032744_1838_XN_03N355W,-10397920.55,184404.8488,1140.983475,8,0.007011495,0.535877764,done
G:\crater_flux_output_folders\output_-60_-50_0_75\B17_016197_2546_XN_74N057W_B17_016131_2554_XN_75N057W,B17_016197_2546_XN_74N057W_B17_016131_2554_XN_75N057W,7728.2624,-895372.5232,4.46567596,0,0,0.534824312,
G:\crater_flux_output_folders\output_80_90_-25_0\P07_003679_1809_XN_00N273W_G22_026728_1775_XN_02S272W,P07_003679_1809_XN_00N273W_G22_026728_1775_XN_02S272W,-5494922.222,-61215.91937,83.0273134,10,0.120442293,0.534308314,done
G:\crater_flux_output_folders\output_-60_-50_0_75\G19_025546_2551_XN_75N060W_J02_045748_2549_XI_74N060W,G19_025546_2551_XN_75N060W_J02_045748_2549_XI_74N060W,-317.606075,-906587.622,0.227772569,1,4.390344299,0.533973873,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P21_009345_1739_XI_06S174W_B02_010479_1791_XI_00S175W,P21_009345_1739_XI_06S174W_B02_010479_1791_XI_00S175W,315815.6706,-207655.5511,141.5459297,10,0.070648446,0.533723176,done
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\G20_026039_1566_XN_23S179W_G21_026606_1605_XI_19S179W,G20_026039_1566_XN_23S179W_G21_026606_1605_XI_19S179W,56936.35673,-1300587.503,81.41627715,0,0,0.532979906,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\J16_050978_1849_XN_04N275W_J20_052679_1843_XN_04N276W,J16_050978_1849_XN_04N275W_J20_052679_1843_XN_04N276W,-5679445.3,272115.8834,60.29672999,3,0.049753942,0.532371581,done
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G05_020069_1988_XN_18N275W_D05_029049_1999_XN_19N276W,G05_020069_1988_XN_18N275W_D05_029049_1999_XN_19N276W,-5683713.906,1158258.593,163.2110121,0,0,0.531151712,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B18_016799_2018_XN_21N280W_G11_022469_2001_XN_20N279W,B18_016799_2018_XN_21N280W_G11_022469_2001_XN_20N279W,-5920683.192,1210323.32,53.9022311,15,0.278281616,0.53093487,done
G:\crater_flux_output_folders\output_-60_-50_-75_0\F18_042676_1645_XN_15S057W_F22_044443_1652_XN_14S057W,F18_042676_1645_XN_15S057W_F22_044443_1652_XN_14S057W,7267966.936,-890085.0265,9.944089676,0,0,0.528257191,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\G23_027120_1606_XN_19S171W_D22_035902_1653_XN_14S171W,G23_027120_1606_XN_19S171W_D22_035902_1653_XN_14S171W,504153.883,-987173.7768,170.0258947,6,0.035288742,0.527878821,done
G:\crater_flux_output_folders\output_0_10_0_75\B17_016459_1831_XN_03N355W_G14_023830_1831_XN_03N355W,B17_016459_1831_XN_03N355W_G14_023830_1831_XN_03N355W,-10398556.68,181589.7303,1074.232986,5,0.004654484,0.527520001,done
G:\crater_flux_output_folders\output_130_140_-75_0\J19_052242_1749_XI_05S222W_J21_052954_1742_XN_05S222W,J19_052242_1749_XI_05S222W_J21_052954_1742_XN_05S222W,-2529752.466,-332683.6617,528.2509386,4,0.007572159,0.527443051,done
G:\crater_flux_output_folders\output_-60_-50_0_75\B02_010527_2557_XI_75N061W_G22_026680_2551_XN_75N060W,B02_010527_2557_XI_75N061W_G22_026680_2551_XN_75N060W,28620.37253,-914707.6128,0.383407092,0,0,0.527364552,
G:\crater_flux_output_folders\output_-110_-100_60_85\P18_008097_2787_XN_81N105W_G17_024730_2617_XN_81N110W,P18_008097_2787_XN_81N105W_G17_024730_2617_XN_81N110W,-22231.75417,-532386.9835,0.018860152,1,53.02184261,0.526293933,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B21_017646_1518_XN_28S358W_G23_027061_1501_XN_29S358W,B21_017646_1518_XN_28S358W_G23_027061_1501_XN_29S358W,-10593789.05,-1708161.325,293.4400648,8,0.027262808,0.525698543,done
G:\crater_flux_output_folders\output_130_140_-75_0\G07_020832_1772_XN_02S224W_D06_029601_1761_XN_03S224W,G07_020832_1772_XN_02S224W_D06_029601_1761_XN_03S224W,-2620830.895,-194886.3902,627.6273523,2,0.003186604,0.525607944,done
G:\crater_flux_output_folders\output_-60_-50_0_75\P17_007653_2299_XN_49N060W_P17_007798_2317_XN_51N059W,P17_007653_2299_XN_49N060W_P17_007798_2317_XN_51N059W,7115830.785,2908370.84,93.34077631,0,0,0.525017083,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\G23_027041_1582_XN_21S174W_D18_034333_1555_XN_24S173W,G23_027041_1582_XN_21S174W_D18_034333_1555_XN_24S173W,358019.5138,-1385989.451,100.446192,1,0.009955579,0.524431825,done
G:\crater_flux_output_folders\output_-60_-50_-75_0\P21_009077_1614_XI_18S056W_B10_013468_1586_XI_21S056W,P21_009077_1614_XI_18S056W_B10_013468_1586_XI_21S056W,7335107.627,-1198017.933,7.602826945,0,0,0.524277091,
G:\crater_flux_output_folders\output_-110_-100_-30_0\G18_025245_1525_XN_27S102W_D15_033170_1514_XN_28S102W,G18_025245_1525_XN_27S102W_D15_033170_1514_XN_28S102W,4599737.309,-1636323.747,64.05968912,1,0.015610441,0.52358824,done
G:\crater_flux_output_folders\output_-115_-110_10_30\B19_017096_2009_XI_20N111W_J20_052752_2011_XN_21N110W,B19_017096_2009_XI_20N111W_J20_052752_2011_XN_21N110W,4107706.939,1209398.024,0.006228344,0,0,0.523472488,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P21_009098_2138_XN_33N275W_P22_009454_2149_XN_34N275W,P21_009098_2138_XN_33N275W_P22_009454_2149_XN_34N275W,-5677395.303,2017097.314,146.8358388,10,0.068103265,0.522585094,done
G:\crater_flux_output_folders\output_-60_-50_0_75\B18_016672_2133_XN_33N053W_B19_016883_2140_XN_34N054W,B18_016672_2133_XN_33N053W_B19_016883_2140_XN_34N054W,7475637.932,1970864.512,475.0271909,0,0,0.522582471,
G:\crater_flux_output_folders\output_-115_-110_30_50\G22_026999_2100_XN_30N114W_J15_050550_2117_XI_31N114W,G22_026999_2100_XN_30N114W_J15_050550_2117_XI_31N114W,3902929.718,1781090.34,49.61290422,13,0.262028603,0.522556424,done
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B16_015912_1618_XN_18S179W_J16_050935_1632_XI_16S179W,B16_015912_1618_XN_18S179W_J16_050935_1632_XI_16S179W,49778.44248,-1036427.275,141.5215746,2,0.014132121,0.522426546,done
G:\crater_flux_output_folders\output_80_90_-25_0\F21_044187_1748_XN_05S270W_F22_044398_1748_XN_05S270W,F21_044187_1748_XN_05S270W_F22_044398_1748_XN_05S270W,-5342337.203,-308154.0117,534.8887298,0,0,0.522396922,
G:\crater_flux_output_folders\output_130_140_0_75\D01_027636_2278_XI_47N225W_G22_027003_2279_XI_47N225W,D01_027636_2278_XI_47N225W_G22_027003_2279_XI_47N225W,-2711130.439,2824046.913,5399.709999,12,0.002222342,0.522345364,done
G:\crater_flux_output_folders\output_80_90_-25_0\G23_027058_1624_XN_17S279W_F01_036262_1653_XN_14S279W,G23_027058_1624_XN_17S279W_F01_036262_1653_XN_14S279W,-5870284.873,-924922.1727,139.038808,0,0,0.522312224,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\D02_027938_1409_XI_39S178W_J16_051146_1426_XN_37S177W,D02_027938_1409_XI_39S178W_J16_051146_1426_XN_37S177W,130817.3852,-2286212.561,75.43933726,11,0.145812522,0.522042871,done
G:\crater_flux_output_folders\output_130_140_0_75\B01_010184_2830_XN_77N217W_J03_046044_2536_XN_73N220W,B01_010184_2830_XN_77N217W_J03_046044_2536_XN_73N220W,-48817.00014,-936332.2358,0.186398598,0,0,0.521650195,
G:\crater_flux_output_folders\output_-60_-50_0_75\B02_010527_2557_XI_75N061W_G16_024623_2551_XN_75N060W,B02_010527_2557_XI_75N061W_G16_024623_2551_XN_75N060W,28500.74036,-914188.1574,0.084443915,0,0,0.521430075,
G:\crater_flux_output_folders\output_130_140_-75_0\F19_043249_1751_XN_04S222W_J20_052598_1745_XN_05S222W,F19_043249_1751_XN_04S222W_J20_052598_1745_XN_05S222W,-2532071.249,-324709.5411,749.391568,0,0,0.52121079,
G:\crater_flux_output_folders\output_0_10_0_75\P17_007598_2061_XN_26N355W_B17_016116_2102_XI_30N355W,P17_007598_2061_XN_26N355W_B17_016116_2102_XI_30N355W,-10369554.48,1623090.154,93.20780942,5,0.053643574,0.521044195,done
G:\crater_flux_output_folders\output_130_140_-75_0\P18_008147_1749_XN_05S222W_G02_018854_1754_XN_04S222W,P18_008147_1749_XN_05S222W_G02_018854_1754_XN_04S222W,-2524730.267,-281069.5589,991.1752799,0,0,0.520916462,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\F03_036987_1826_XN_02N275W_J03_046007_1822_XN_02N275W,F03_036987_1826_XN_02N275W_J03_046007_1822_XN_02N275W,-5646011.555,145284.28,369.0950925,4,0.010837316,0.520391166,done
G:\crater_flux_output_folders\output_80_90_-25_0\G20_026148_1728_XN_07S277W_F02_036552_1756_XN_04S277W,G20_026148_1728_XN_07S277W_F02_036552_1756_XN_04S277W,-5762689.348,-352683.8005,20.49125259,0,0,0.520383418,
G:\crater_flux_output_folders\output_0_10_0_75\P16_007400_2202_XN_40N350W_P17_007545_2168_XN_36N349W,P16_007400_2202_XN_40N350W_P17_007545_2168_XN_36N349W,-10083725.91,2226115.323,293.6845756,0,0,0.520364761,
G:\crater_flux_output_folders\output_130_140_-75_0\D05_029034_1752_XN_04S222W_D06_029390_1768_XN_03S223W,D05_029034_1752_XN_04S222W_D06_029390_1768_XN_03S223W,-2530549.623,-281316.5407,150.6353793,4,0.026554187,0.520248234,
G:\crater_flux_output_folders\output_-115_-110_50_85\B20_017293_2650_XN_85N120W_G20_025877_2652_XI_85N117W,B20_017293_2650_XN_85N120W_G20_025877_2652_XI_85N117W,28615.91538,-316578.7286,0.174901403,0,0,0.519375265,
G:\crater_flux_output_folders\output_130_140_0_75\D20_035007_2280_XI_48N225W_F23_044739_2280_XI_48N225W,D20_035007_2280_XI_48N225W_F23_044739_2280_XI_48N225W,-2672379.133,2827018.577,5394.640101,1,0.000185369,0.519169211,done
G:\crater_flux_output_folders\output_0_10_0_75\G11_022498_1932_XN_13N351W_D02_028076_1915_XI_11N351W,G11_022498_1932_XN_13N351W_D02_028076_1915_XI_11N351W,-10137749.27,741128.2883,75.01875788,3,0.039989998,0.51911819,done
G:\crater_flux_output_folders\output_130_140_-75_0\B02_010349_1689_XI_11S224W_B21_017997_1705_XN_09S224W,B02_010349_1689_XI_11S224W_B21_017997_1705_XN_09S224W,-2622342.788,-619411.9091,47.87593524,0,0,0.518881023,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G02_019001_1966_XN_16N278W_G01_018645_2003_XN_20N279W,G02_019001_1966_XN_16N278W_G01_018645_2003_XN_20N279W,-5841519.919,1057052.343,28.45326655,2,0.070290699,0.518359482,done
G:\crater_flux_output_folders\output_-60_-50_0_75\B02_010527_2557_XI_75N061W_G20_026179_2551_XN_75N060W,B02_010527_2557_XI_75N061W_G20_026179_2551_XN_75N060W,28689.63326,-915000.3968,0.648116963,0,0,0.518325865,
G:\crater_flux_output_folders\output_-60_-50_0_75\F23_044970_2551_XN_75N060W_J01_045181_2551_XN_75N060W,F23_044970_2551_XN_75N060W_J01_045181_2551_XN_75N060W,9829.0404,-905437.2523,375.2227967,15,0.039976249,0.517917991,done
G:\crater_flux_output_folders\output_0_10_-25_-0.01\B19_016881_1803_XN_00N356W_D22_035645_1803_XI_00N356W,B19_016881_1803_XN_00N356W_D22_035645_1803_XI_00N356W,-10467431.78,-2605.969635,43.18807248,8,0.185236329,0.517872095,done
G:\crater_flux_output_folders\output_130_140_-75_0\J19_052242_1749_XI_05S222W_J20_052598_1745_XN_05S222W,J19_052242_1749_XI_05S222W_J20_052598_1745_XN_05S222W,-2531761.899,-325065.891,738.7317567,17,0.023012413,0.517834544,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B18_016822_1350_XI_45S179W_B20_017389_1386_XI_41S180W,B18_016822_1350_XI_45S179W_B20_017389_1386_XI_41S180W,1062.83966,-2502347.726,13.05879239,0,0,0.517748535,
G:\crater_flux_output_folders\output_-60_-50_-75_0\G19_025850_1688_XN_11S060W_D22_035621_1659_XN_14S060W,G19_025850_1688_XN_11S060W_D22_035621_1659_XN_14S060W,7114148.502,-803391.7273,23.05269977,0,0,0.517722011,
